id,title,place,description,siteUrl,favoritesCount,commentsCount,rating
31702,"Перфекционизм и чёрный юмор — что объединяет фильмы Стэнли Кубрика","","<p>Стэнли Кубрик по праву считается одним из самых значимых режиссёров мирового кинематографа. Он получил признание ещё при жизни, и до сих пор его фильмы пользуются огромной популярностью. «Сияние», «Заводной апельсин», «Цельнометаллическая оболочка» — каждая из его 13 картин самобытна и не похожа на другие. Однако даже у такого многогранного автора есть чёткая методология, которая прослеживается в каждой работе. Мы решили вспомнить, что объединяет картины гениального режиссёра. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>",https://kudago.com/all/news/absolyutnyij-perfektsionizm-i/,3,0,0.9525741268224334
51317,"Мир искусства: 3 канала в VK Видео для вдохновения и творчества","","<p>Узнайте больше о мире искусства и расширяйте свои горизонты! KudaGo и VK Видео выбрали для вас видеоблоги, где искусство становится доступным каждому. Здесь можно познакомиться с выдающимися произведениями, узнать много нового от экспертов в сфере культуры и получить заряд вдохновения для собственного творчества.</p>",https://kudago.com/all/news/mir-iskusstva-3-kanala-v-vk/,1,0,0.7310585786300049
51320,"Linkin Park: легендарная группа в цифрах","","<p>На прошлой неделе группа Linkin Park <a href="https://kudago.com/all/news/linkin-park-anonsirovali-tur-i/">объявила о возвращении на сцену, гастрольном туре и грядущем выпуске очередного альбома</a>. Состав команды пополнился новыми участниками — и теперь готов к покорению новых высот!</p>",https://kudago.com/all/news/linkin-park-v-tsifrah/,1,0,0.7310585786300049
51212,"Прятки, салки и Шекспир: рецензия на спектакль «Барышня-крестьянка» в Молодёжном театре на Фонтанке","","<p><a href="https://kudago.com/spb/place/molodezhnyj-teatr-na-fontanke/">Молодёжный театр на Фонтанке</a> представил собственную сценическую версию «Барышни-крестьянки» из цикла Александра Сергеевича Пушкина «Повести Белкина». Премьера состоялась в рамках фестиваля «Петербург. Пространство Пушкина», приуроченного к 225-летию поэта. В постановке режиссёра Натальи Архиповой лаконичный пушкинский шедевр оброс дополнительными персонажами и сюжетными линиями, сохранив первоначальную лёгкость и очарование. Руководитель постановки — Семён Спивак.</p>",https://kudago.com/spb/news/review-spektakl-baryshnya-krestianka/,1,0,0.7310585786300049
46751,"Эногастрономический фестиваль «Черноморская винная неделя»","","<p>«Черноморская винная неделя» в Краснодарском крае вновь станет центром притяжения туристов со всей страны. Гостей ждёт обширная программа на любой вкус: экскурсии, музыка, творчество, спорт, ярмарка и другие события. </p>",https://kudago.com/all/news/enogastronomicheskij-festival/,1,0,0.7310585786300049
50892,"Go по работам: соосновательницы бренда DEDÈ про гениальные идеи в 4 утра, неуловимую ткань и дьявола в деталях","","<p>Герои <a href="https://kudago.com/spb/activity/go-po-rabotam/">Go по работам</a> — уникальные женщины по нескольким причинам. Во-первых, они являются соосновательницами <a class="external-link" href="https://dedestore.ru/?erid=2SDnjc6GNaE" rel="nofollow" target="_blank">бренда одежда для деловых женщин DEDÈ</a>. Во-вторых, они успешно совмещают ведение бизнеса с ролью многодетных мам, а бренд называют своим четвёртым ребёнком. Мы поговорили с Мариной Фоменко и Анной Рябенко о том, как им удаётся создавать одежду на века, приучать женщин к комфортному стилю и сочетать элегантность с самоподачей. </p>",https://kudago.com/all/news/go-po-rabotam-soosnovatelnitsyi-dede/,1,0,0.7310585786300049
51382,"Стали известны лауреаты Шнобелевской премии","","<p>Её вручают в 34-й раз.</p>",https://kudago.com/all/news/stali-izvestnyi-laureatyi/,0,0,0.5
51381,"Несмотря на засуху, грибники несут из леса полные корзины","","<p>А ещё в Ленобласти появилась клюква.</p>",https://kudago.com/spb/news/nesmotrya-na-zasuhu-gribniki/,0,0,0.5
51380,"Опубликован тизер шоу про юного Декстера","","<p>Премьера — зимой.</p>",https://kudago.com/all/news/opublikovan-tizer-shou-pro-yunogo/,0,0,0.5
51383,"Худеющий кот Крошик хотел сбежать из реабилитационного центра","","<p>Но застрял.</p>",https://kudago.com/all/news/hudeyuschij-kot-kroshik-hotel/,0,0,0.5
51379,"Август 2024 года стал самым жарким в истории наблюдений","","<p>Синоптики предсказывают новые температурные рекорды.</p>",https://kudago.com/all/news/avgust-2024-goda-stal-samyim/,0,0,0.5
51378,"На Парашютной снова пасутся чёрные свиньи","","<p>Сначала их приняли за кабанов.</p>",https://kudago.com/spb/news/na-parashyutnoj-snova-pasutsya/,0,0,0.5
51377,"«Аэрофлот» запускает рейсы между Петербургом и Бангкоком","","<p>А ещё из Пулкова станут чаще летать в Тунис.</p>",https://kudago.com/spb/news/aeroflot-zapuskaet-rejsyi-mezhdu/,0,0,0.5
51376,"Над Подмосковьем и Ленобластью наблюдали северное сияние","","<p>В выходные есть шанс на повторение небесного шоу.</p>",https://kudago.com/all/news/nad-podmoskovem-i-lenoblastyu/,0,0,0.5
51375,"В Петербурге объявили оранжевый уровень опасности из-за жары","","<p>В Ленобласти ситуация не лучше.</p>",https://kudago.com/spb/news/v-peterburge-obyavili-oranzhevyij-uroven-opasnosti-iz-za-zhary/,0,0,0.5
51372,"В Новгороде нашли берестяную грамоту с пожеланием удавиться","","<p>Сообщению около 900 лет.</p>",https://kudago.com/all/news/v-novgorode-nashli-berestyanuyu/,0,0,0.5
51371,"Музей-усадьба художника Ильи Репина закрывается на реставрацию","","<p>Работы продлятся почти два года.</p>",https://kudago.com/spb/news/muzej-usadba-hudozhnika-ili/,0,0,0.5
51368,"У станции «Рыбацкое» построят перехватывающую парковку","","<p>Идёт поиск исполнителя.</p>",https://kudago.com/spb/news/u-metro-ryibatskoe-postroyat/,0,0,0.5
51367,"Майкл Б. Джордан снимет свою версию «Аферы Томаса Крауна»","","<p>И исполнит в ней главную роль.</p>",https://kudago.com/all/news/majkl-b-dzhordan-snimet-svoyu/,0,0,0.5
51364,"Обновленную экспозицию петербургского Центра культурного наследия представят в октябре","","<p>Также в музейно-просветительском пространстве появился аудиогид.</p>",https://kudago.com/spb/news/obnovlennuyu-ekspozitsiyu/,0,0,0.5
51361,"В Петербурге показали, какими должны быть козырьки для внутренних дворов","","<p>В разработке образцов участвовал КГИОП.</p>",https://kudago.com/spb/news/v-peterburge-pokazali-kakimi/,0,0,0.5
51362,"Сладкий вкус справедливости: рецензия на фильм «Револьвер»","","<p>Кинопрокатная компания <a class="external-link" href="https://provzglyad.com/" rel="nofollow" target="_blank"><strong><u>«Про:Взгляд»</u></strong></a> регулярно приносит на российские экраны жемчужины кинематографа со всего мира. В этот раз прокатчик удивляет отборным южнокорейским кино с мрачной атмосферой и медитативным развитием сюжета. Кроме того, в главных ролях наверняка знакомые российскому зрителю лица — лауреатка Каннского кинофестиваля Чон До Ён, Чи Чхан Ук из «Большего зла» и Ли Джон Джэ из «Игры в кальмара». Какой получилась криминальная драма, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>",https://kudago.com/all/news/retsenziya-na-film-revolver/,0,0,0.5
51358,"В России могут организовать посадку на поезд по биометрии","","<p>Не придётся показывать документы или билет.</p>",https://kudago.com/all/news/v-rossii-mogut-organizovat/,0,0,0.5
51359,"Авиарейсы из Петербурга в Дубай станут ежедневными","","<p>Время полёта — семь часов.</p>",https://kudago.com/spb/news/aviarejsyi-iz-peterburga-v-dubaj/,0,0,0.5
51357,"Первая декада сентября выдалась в Петербурге аномально солнечной","","<p>Вторая будет не хуже.</p>",https://kudago.com/spb/news/pervaya-dekada-sentyabrya-vyidalas/,0,0,0.5
51354,"Вышла аудиоверсия книги «Канашибари. Пока не погаснет последний фонарь. Том II»","","<p>Герои снова проверяют себя на прочность в мрачных испытаниях.</p>",https://kudago.com/all/news/vyishla-audioversiya-knigi/,0,0,0.5
51355,"В Выборге законсервируют средневековый собор","","<p>Его руины станут частью общественного пространства.</p>",https://kudago.com/spb/news/v-vyiborge-zakonserviruyut-srednevekovyj-sobor/,0,0,0.5
51352,"Эрмитаж отменят плату за вход на три дня","","<p>Но только по вечерам.</p>",https://kudago.com/spb/news/besplatnyj-vhod-v-ermitazh-po-vecheram/,0,0,0.5
51351,"Вышел трейлер байопика о Дональде Трампе","","<p>В ленте расскажут о молодости будущего президента США.</p>",https://kudago.com/all/news/trejler-bajopika-o-donalde-trampe/,0,0,0.5
51318,"Новая культура зовёт: гид по кинофестивалю Beat Weekend 2024","","<p>С 12 по 22 сентября в 27 городах России пройдёт фестиваль документального кино о новой культуре Beat Weekend. Вот уже несколько лет создатели фестиваля собирают региональную спецпрограмму, куда входят лучшие показы московского Beat Film Festival. Этот год не стал исключением, и авторам есть чем удивить поклонников документального кино. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>",https://kudago.com/all/news/gid-po-kinofestivalyu-beat-weekend-2024/,0,0,0.5
51349,"Опубликован новый трейлер мультфильма «Дикий робот»","","<p>Мировая премьера — в конце сентября.</p>",https://kudago.com/all/news/trejler-multfilma-dikij-robot/,0,0,0.5
51345,"В России могут запретить квадроберов","","<p>Подражание животным опасно для подростков и их окружения, считают инициаторы идеи.</p>",https://kudago.com/all/news/v-rossii-mogut-zapretit/,0,0,0.5
51346,"Стала известна стоимость проезда по ВСМ","","<p>Ввод в эксплуатацию намечен через четыре года.</p>",https://kudago.com/all/news/stala-izvestna-stoimost-proezda-po-vcm/,0,0,0.5
51342,"Из Финского залива подняли обломки советского самолёта времён ВОВ","","<p>Они станут экспонатами музея.</p>",https://kudago.com/spb/news/iz-finskogo-zaliva-podnyali/,0,0,0.5
51343,"На трассе М-11 хотят сделать музыкальную разметку","","<p>Она помогает водителям следить за расстоянием до обочины.</p>",https://kudago.com/all/news/na-trasse-m-11-hotyat-sdelat/,0,0,0.5
51341,"Пулково запускает бесплатный шаттл до терминала","","<p>Он  будет курсировать по ночам.</p>",https://kudago.com/spb/news/pulkovo-zapuskaet-besplatnyj-shattl-do-terminala/,0,0,0.5
51340,"В Финском заливе заметили белых цапель","","<p>Они охотились рядом с дамбой.</p>",https://kudago.com/spb/news/v-finskom-zalive-zametili-belyih/,0,0,0.5
51336,"Стартовал кастинг для нового сериала про Гарри Поттера","","<p>Исполнителей ищут в Британии и Ирландии.</p>",https://kudago.com/all/news/startoval-kasting-dlya-novogo/,0,0,0.5
51335,"Стало известно, кто снимет четвёртого «Человека-паука»","","<p>Стороны ведут переговоры.</p>",https://kudago.com/all/news/kto-snimet-chetvertogo-cheloveka-pauka/,0,0,0.5
51333,"В Пушкине реставрируют старинный вокзал","","<p>Работы планируют завершить до конца года.</p>",https://kudago.com/spb/news/v-pushkine-restavriruyut-vokzal/,0,0,0.5
51334,"Создатели нового фильма «Буратино» запустили масштабный кастинг","","<p>Любой желающий может стать частью актёрской команды.</p>",https://kudago.com/all/news/kasting-v-buratino/,0,0,0.5
51330,"В центре Петербурга запретят проезд и парковку","","<p>Все ограничения снимут только 22 сентября.</p>",https://kudago.com/spb/news/v-tsentre-peterburga-zapretyat/,0,0,0.5
51331,"«Победа» анонсировала распродажу билетов","","<p>Скидки на все направления.</p>",https://kudago.com/all/news/pobeda-anonsirovala-rasprodazhu/,0,0,0.5
51327,"Названы станции метро Петербурга, где будут тестировать оплату по биометрии","","<p>Первыми новую технологию опробуют сотрудники подземки.</p>",https://kudago.com/spb/news/testirovat-oplatu-po-biometrii/,0,0,0.5
51326,"В Петербурге заметили уличное пианино","","<p>На нём просят не играть ночью.</p>",https://kudago.com/spb/news/v-peterburge-zametili-ulichnoe-pianino/,0,0,0.5
51325,"Apple провела презентацию новинок 2024 года","","<p>Покупателям представили улучшенные модели смартфонов, часов и наушников.</p>",https://kudago.com/all/news/apple-provela-prezentatsiyu/,0,0,0.5
51324,"В Удельном парке белки устраивают грибной дождь","","<p>Особую осторожность следует проявлять в районе дубовой поляны.</p>",https://kudago.com/spb/news/posetitelej-udelnogo-parka/,0,0,0.5
51322,"Новая экотропа появилась в Ленобласти","","<p>Её обустройство заняло год.</p>",https://kudago.com/spb/news/novaya-ekotropa-poyavilas-v-lenoblasti/,0,0,0.5
51316,"В Ленобласти пожарные спасли пса из люка коллектора","","<p>Он угодил в ловушку, когда вышел на утреннюю пробежку.</p>",https://kudago.com/spb/news/v-lenoblasti-pozharnyie-spasli-psa/,0,0,0.5
51314,"В Адыгее сплели самую длинную в истории  России сырную косу","","<p>Её изготовили во время гастрономического фестиваля.</p>",https://kudago.com/all/news/samaya-dlinnaya-syrnaya-kosa-rossii/,0,0,0.5
51312,"«Сёгун» установил рекорд по числу выигранных Creative Arts Emmys","","<p>Также награда досталась Джейми Ли Кёртис.</p>",https://kudago.com/all/news/syogun-ustanovil-rekord-po/,0,0,0.5
51310,"Стали известны лауреаты Венецианского кинофестиваля","","<p>Главный приз получил Педро Альмодовар.</p>",https://kudago.com/all/news/laureaty-venecianskogo-kinofestivalya-2024/,0,0,0.5
51309,"The Weeknd поделился обложкой нового альбома","","<p>И его названием.</p>",https://kudago.com/all/news/the-weeknd-podelilsya-oblozhkoj/,0,0,0.5
51308,"Фестиваль Beat Weekend 2024 представил программу для Санкт-Петербурга","","<p>На показы пригласили экспертных гостей под тематику каждого фильма. </p>",https://kudago.com/spb/news/festival-beat-weekend-2024/,0,0,0.5
51307,"Чёрные лисички и многоглавые боровики: грибники Петербурга и Ленобласти делятся фотографиями трофеев","","<p>Жара грозит сорвать осенний сезон сбора грибов.</p>",https://kudago.com/spb/news/gribniki-peterburga-i-lenoblasti-delyatsya-fotografiyami/,0,0,0.5
51234,"Город глазами художника Никаса Сафронова","Place(id=257)","<p>В Петропавловской крепости стартовала персональная выставка художника Никаса Сафронова под названием «Большая Любовь к Петербургу». Мы встретились с ним на её открытии и поговорили с ним о том, каким он <a href="https://kudago.com/spb/activity/gorod-glazami/">видит</a> <a href="https://kudago.com/spb/" title="афиша спб">Северную столицу</a>. Вот что из этого получилось.</p>",https://kudago.com/all/news/gorod-glazami-hudozhnika-nikasa/,0,0,0.5
51305,"В Петербурге продолжается лето","","<p>Эта неделя будет сухой и тёплой.</p>",https://kudago.com/spb/news/v-peterburge-prodolzhaetsya-leto/,0,0,0.5
51300,"Москва лидирует в списке городов, где живут одиночки","","<p>Тренд на самостоятельную жизнь набирает обороты.</p>",https://kudago.com/all/news/moskva-lidiruet-v-spiske/,0,0,0.5
51299,"Вышел новый трейлер сказочного мюзикла «Злая» с Ариной Гранде","","<p>Премьера ожидается в конце осени.</p>",https://kudago.com/all/news/vyishel-novyij-trejler-skazochnogo/,0,0,0.5
51298,"Linkin Park анонсировали тур и новый альбом","","<p>У группы новые вокалистка и барабанщик.</p>",https://kudago.com/all/news/linkin-park-anonsirovali-tur-i/,0,0,0.5
51295,"В Пушкине отремонтировали мост-памятник","","<p>По нему идёт дорога к железнодорожному вокзалу.</p>",https://kudago.com/spb/news/v-pushkine-otremontirovali-most-/,0,0,0.5
51294,"РЖД продлили маршрут туристического поезда «Зоопарк экспресс» в Карелии","","<p>Состав продолжит курсировать осенью</p>",https://kudago.com/spb/news/rzhd-prodlili-marshrut/,0,0,0.5
51292,"Петербургу обещают новые температурные рекорды","","<p>Летняя погода задержится в Северной столице.</p>",https://kudago.com/spb/news/peterburgu-obeschayut-novyie/,0,0,0.5
51258,"«Дорожное радио» проведёт специальный эфир из Петропавловской крепости","","<p>Слушателей ждём особое шоу.</p>",https://kudago.com/spb/news/dorozhnoe-radio-provedyot/,0,0,0.5
51282,"В Ленобласти грибы растут даже в лисьих норах","","<p>Фотографии находки появились в соцсетях.</p>",https://kudago.com/spb/news/v-lenoblasti-gribyi-nahodyat-dazhe/,0,0,0.5
51281,"В программу следующих «Поющих мостов» вошли песни в исполнении Галины Вишневской","","<p>Шоу посвятят дню начала Блокады Ленинграда.</p>",https://kudago.com/spb/news/v-programmu-sleduyuschih-poyuschih/,0,0,0.5
51280,"Netflix заказал мультсериал по «Сумеркам»","","<p>В основу ляжет роман, написанный от лица Эдварда Каллена.</p>",https://kudago.com/all/news/netflix-zakazal-multserial-po-sumerkam/,0,0,0.5
51279,"«Убийства в одном здании» получили пятый сезон","","<p>Сейчас транслируют четвёртый.</p>",https://kudago.com/all/news/ubijstva-v-odnom-zdanii/,0,0,0.5
51278,"Проект VK Места выпустил фильм о Санкт-Петербурге","","<p>Ведущие побывали в старинных дворцах и современных музеях.</p>",https://kudago.com/spb/news/proekt-vk-mesta-vyipustil-film-o/,0,0,0.5
51277,"Стало известно, когда в Петербурге внедрят новые способы оплаты проезда","","<p>Их тестирование начнётся осенью.</p>",https://kudago.com/spb/news/kogda-v-peterburge-vnedryat-novye-sposoby-oplaty-proezda/,0,0,0.5
51274,"Строительство ВСМ между Москвой и Петербургом собираются начать в сентябре","","<p>На её прокладку намерены потратить не более пяти лет.</p>",https://kudago.com/all/news/stroitelstvo-vsm-moskva-/,0,0,0.5
51272,"Критики выбрали 100 лучших эпизодов из американских сериалов","","<p>В топ попали не только современные шоу, но и классика ТВ. </p>",https://kudago.com/all/news/100-luchshih-epizodov-iz-amerikanskih-serialov/,0,0,0.5
51269,"Главный штаб закроют на три дня","","<p>Остальные музейные пространства Эрмитажа работают по привычному графику.</p>",https://kudago.com/spb/news/glavnyij-shtab-zakroyut-na-tri-dnya/,0,0,0.5
51268,"Новая книга Виктора Пелевина выйдет в этом году","","<p>Писатель скрасил ожидание фанатов специальным плейлистом.</p>",https://kudago.com/all/news/novaya-kniga-viktora-pelevina/,0,0,0.5
51266,"В России начнут проводить школьные олимпиады по труду","","<p>Первая состоится в этом году.</p>",https://kudago.com/all/news/v-rossii-nachnut-provodit/,0,0,0.5
51265,"В Петербурге первоклассникам подарят билеты в кино","","<p>С собой предлагают взять одного из родителей.</p>",https://kudago.com/spb/news/v-peterburge-pervoklassnikam/,0,0,0.5
51263,"Вышел трейлер нового сериала с Николь Кидман","","<p>В проекте приняли участие Лив Шрайбер и Дакота Фаннинг. </p>",https://kudago.com/all/news/vyishel-trejler-novogo-seriala-s/,0,0,0.5
51260,"Фандом Фест опубликовал финальную программу фестиваля","","<p>В ней — встречи с авторами и выступления известных артистов.</p>",https://kudago.com/all/news/finalnaya-programma-fandom-festa/,0,0,0.5
51257,"Появился новый тизер фильма «Джокер: Безумие на двоих»","","<p>Также студия опубликовала новый постер и фрагмент из ленты.</p>",https://kudago.com/all/news/vyishel-novyij-tizer-dzhokera/,0,0,0.5
51256,"Одинокий дикарь: рецензия на фильм «Чёрный пёс»","","<p>В российский прокат выходит китайский фильм «Чёрный пёс» — нетипичная история о дружбе человека и собаки. Чем хорош лауреат Каннского фестиваля, рассказываем в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>",https://kudago.com/all/news/retsenziya-na-film-chyornyij-pyos/,0,0,0.5
51255,"Звёзды «Гарри Поттера» появились в новом трейлере кулинарного шоу по миру Джоан Роулинг","","<p>В роли ведущих близнецы Уизли.</p>",https://kudago.com/all/news/zvyozdyi-filmov-pro-garri-pottera/,0,0,0.5
51254,"В Петербурге побит температурный рекорд","","<p>Лето продолжается.</p>",https://kudago.com/spb/news/v-peterburge-pobit-temperaturnyij/,0,0,0.5
51246,"Школьников Приморья будут учить корейскому языку","","<p>В регион пригласили педагогов из Северной Кореи.</p>",https://kudago.com/all/news/shkolnikov-primorya-budut-uchit/,0,0,0.5
51249,"Попытка повторить: рецензия на фильм «Счастливые дни»","","<p>Сейчас на больших экранах можно увидеть медленное, тягучее итальянское кино о попытке возродить былые отношения. Режиссёр и сценарист Симоне Петралья берёт на главные роли Анну Гальена и Франко Неро. Но тандем прекрасных актёров, кажется, не показывает максимально слаженной работы. А в самом сюжете угадываются связи с великой «Любовью» Михаэля Ханеке. Подробнее о том, каким получился фильм, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a><em>.</em></p>",https://kudago.com/all/news/popyitka-povtorit-retsenziya-na/,0,0,0.5
51244,"Кровь и мёд: рецензия на фильм «Пчеловод» с Джейсоном Стэйтемом","","<p>«Пчеловод» — боевик от режиссёра «Патруля», «Ярости» и «Отряда самоубийц» Дэвида Эйра. А любимый, почти что народный, актёр для российского зрителя — Джейсон Стэйтем — пробует себя в новой роли. Перевозчиком, механиком и шпионом он уже был. А вот пчеловод — это нечто новое в фильмографии Стэйтема. Каким получился фильм, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>",https://kudago.com/all/news/krov-i-myod-retsenziya-na-film/,0,0,0.5
51243,"Сильвестр Сталлоне пишет сценарий к приквелу «Рокки»","","<p>В нём главному герою 17 лет.</p>",https://kudago.com/all/news/silvestr-stallone-pishet/,0,0,0.5
51241,"В Ленобласти в объектив камеры попал готовящийся к зиме медведь","","<p>Он отъедается ягодами перед спячкой.</p>",https://kudago.com/spb/news/v-lenoblasti-v-obektiv-kameryi/,0,0,0.5
51240,"Эрмитаж объявил тему ежегодного конкурса авторской ёлочной игрушки","","<p>Работы можно присылать до конца ноября.</p>",https://kudago.com/spb/news/ermitazh-obyavil-temu-ezhegodnogo/,0,0,0.5
51238,"Стала известна дата премьеры шоу «Вызов. Китайский сезон»","","<p>Команды из России и Китая сразятся за 10 000 000 рублей.</p>",https://kudago.com/all/news/stala-izvestna-data-premeryi-shou/,0,0,0.5
51239,"В Петербурге расширят список объектов культурного наследия","","<p>Его пополнят более 30 памятников истории и культуры.</p>",https://kudago.com/spb/news/v-peterburge-rasshiryat-spisok/,0,0,0.5
51235,"Работодатели рассказали, нужно ли писать о хобби в резюме","","<p>Мнения разделились.</p>",https://kudago.com/all/news/rabotodateli-rasskazali-nuzhno/,0,0,0.5
51232,"Вход на станцию «Звёздная» ограничат из-за ремонтных работ","","<p>Их завершат в середине октября.</p>",https://kudago.com/spb/news/vhod-na-stantsiyu-zvyozdnaya-ogranichat-iz-za-remonta/,0,0,0.5
51185,"«Главная наша миссия — познакомить людей»: интервью с группой Settlers","","<p>Команда Settlers, лихо сочетающая русский фолк с инди и соулом, выступит <a href="https://kudago.com/spb/event/festival-storonyi-sveta/">на фестивале «Стороны света»</a>. По этому случаю участники коллектива рассказали KudaGo о хороводах со зрителями и поделились гастрольной байкой. </p>",https://kudago.com/spb/news/settlers-interview/,0,0,0.5
51227,"В Калифорнии запретили создавать цифровых двойников умерших актёров при помощи ИИ","","<p>Закон поддержал профсоюз актёров.</p>",https://kudago.com/all/news/v-kalifornii-zapretili-sozdavat/,0,0,0.5
51226,"В Сестрорецке благоустроили пляж","","<p>Там появилась детская площадка.</p>",https://kudago.com/spb/news/v-sestroretske-blagoustroili-plyazh/,0,0,0.5
51062,"Go по работам: дизайнеры бренда Wearnost про дружбу с клиентами, уникальные материалы и мечты, ставшие реальностью","","<p>Анастасию Нефедьеву и Юлию Юсупову объединила общая цель — создавать качественные и комфортные пижамы для дома. Так появился на свет бренд одежды из тенселя с нежным названием Wearnost («Верность»). Мы поговорили с Анастасией и Юлией о том, как они решили шить одежду из этой ткани, как успевают совмещать в себе столько ролей и как сделали так, чтобы покупатели возвращались.</p>",https://kudago.com/all/news/go-po-rabotam-proizvoditeli-i/,0,0,0.5
51225,"В Петербурге лося вытащили из Невы","","<p>Животному помогли вернуться в лес.</p>",https://kudago.com/spb/news/v-peterburge-losyu-pomogli/,0,0,0.5
51223,"Осень не спешит в Москву и Петербург","","<p>Жителям мегаполисов обещают летнюю погоду.</p>",https://kudago.com/all/news/osen-ne-speshit-v-moskvu-i/,0,0,0.5
51222,"Боксёры и блогеры соревнуются в бисероплетении в новом шоу","","<p>Победителя ждёт денежный приз.</p>",https://kudago.com/all/news/bojtsyi-pletut-iz-bisera-ot/,0,0,0.5
51218,"10AGE и Анет Сай вместе озвучили книгу и выпустили к ней трек","","<p>Обе работы — о любви.</p>",https://kudago.com/all/news/10age-i-anet-saj-vmeste-ozvuchili/,0,0,0.5
